age,gender,time_spent,platform,interests,location,demographics,profession,income,indebt,isHomeOwner,Owns_Car
57,non-binary,9,Facebook,Travel,United Kingdom,Urban,Software Engineer,15507,True,False,False
56,non-binary,9,YouTube,Travel,United States,Sub_Urban,Student,14235,True,False,True
35,male,9,Instagram,Travel,Australia,Urban,Software Engineer,10540,False,False,True
57,male,2,Facebook,Travel,United Kingdom,Urban,Marketer Manager,15510,True,False,False
18,non-binary,3,Instagram,Lifestlye,United Kingdom,Urban,Marketer Manager,18461,True,True,True
28,non-binary,7,YouTube,Lifestlye,Australia,Sub_Urban,Student,17926,False,False,False
45,non-binary,5,Facebook,Lifestlye,United States,Rural,Software Engineer,15131,True,True,True
42,female,2,Instagram,Lifestlye,Australia,Sub_Urban,Marketer Manager,18697,False,True,False
40,female,3,YouTube,Sports,Australia,Urban,Software Engineer,11129,True,True,True
48,non-binary,6,Instagram,Lifestlye,Australia,Urban,Software Engineer,13145,False,False,True
47,female,7,Instagram,Travel,United Kingdom,Sub_Urban,Marketer Manager,18553,True,True,True
59,female,9,Instagram,Lifestlye,United States,Urban,Software Engineer,13720,True,False,False
52,male,1,YouTube,Sports,United States,Urban,Marketer Manager,19648,True,False,False
24,non-binary,7,YouTube,Travel,Australia,Sub_Urban,Marketer Manager,14067,False,False,False
33,non-binary,8,Instagram,Lifestlye,United Kingdom,Sub_Urban,Marketer Manager,14195,True,False,False
43,female,3,Facebook,Lifestlye,Australia,Sub_Urban,Software Engineer,19873,True,False,False
19,non-binary,4,Facebook,Lifestlye,United Kingdom,Urban,Marketer Manager,19244,False,True,True
18,male,6,YouTube,Travel,United Kingdom,Urban,Software Engineer,17281,False,True,True
29,male,7,YouTube,Travel,United Kingdom,Rural,Marketer Manager,12509,True,False,True
22,male,4,YouTube,Sports,United Kingdom,Rural,Marketer Manager,15016,True,True,True
54,non-binary,8,YouTube,Travel,United States,Sub_Urban,Student,16533,True,False,True
49,non-binary,5,YouTube,Travel,United Kingdom,Rural,Student,14727,True,True,False
26,non-binary,1,Facebook,Lifestlye,United Kingdom,Urban,Student,10681,False,True,True
58,non-binary,4,YouTube,Travel,Australia,Rural,Software Engineer,13932,True,True,False
52,non-binary,3,Instagram,Lifestlye,Australia,Urban,Software Engineer,15560,True,True,True
36,male,9,Instagram,Lifestlye,United States,Sub_Urban,Marketer Manager,14016,False,True,False
33,female,8,Facebook,Travel,Australia,Sub_Urban,Marketer Manager,17339,True,True,False
20,male,1,Instagram,Sports,United Kingdom,Urban,Marketer Manager,10719,True,True,False
37,non-binary,6,Facebook,Sports,Australia,Rural,Marketer Manager,10074,True,True,True
41,male,9,Facebook,Travel,United States,Sub_Urban,Software Engineer,19485,False,True,True
50,non-binary,7,Instagram,Sports,Australia,Sub_Urban,Marketer Manager,14157,False,True,True
41,non-binary,4,YouTube,Lifestlye,Australia,Rural,Marketer Manager,18511,True,True,True
28,male,1,Instagram,Lifestlye,United States,Rural,Student,12149,True,True,False
25,non-binary,2,Instagram,Travel,United States,Urban,Marketer Manager,19644,False,True,False
53,female,5,Facebook,Sports,United Kingdom,Rural,Marketer Manager,19747,True,False,False
55,non-binary,5,Instagram,Sports,Australia,Rural,Marketer Manager,16713,True,True,False
57,female,8,Facebook,Lifestlye,United Kingdom,Rural,Software Engineer,14207,False,True,True
37,female,6,YouTube,Travel,Australia,Urban,Student,17141,False,True,False
52,non-binary,8,YouTube,Sports,Australia,Urban,Marketer Manager,18652,False,True,True
42,male,2,YouTube,Travel,United Kingdom,Sub_Urban,Marketer Manager,19078,True,True,False
52,female,3,Instagram,Sports,Australia,Urban,Student,13936,True,True,False
42,male,6,Facebook,Lifestlye,Australia,Sub_Urban,Marketer Manager,19307,True,False,False
46,female,3,YouTube,Lifestlye,Australia,Rural,Software Engineer,11075,True,False,True
35,non-binary,6,Facebook,Travel,United States,Sub_Urban,Marketer Manager,13876,False,False,True
63,non-binary,6,Facebook,Lifestlye,United Kingdom,Sub_Urban,Software Engineer,14615,True,True,False
35,female,2,YouTube,Sports,United States,Rural,Software Engineer,17265,True,True,False
19,non-binary,7,YouTube,Lifestlye,United Kingdom,Sub_Urban,Marketer Manager,16379,False,True,False
52,female,2,Facebook,Travel,United Kingdom,Urban,Student,19118,False,False,True
33,non-binary,6,YouTube,Travel,Australia,Urban,Software Engineer,14652,True,True,True
58,male,1,Facebook,Travel,United Kingdom,Urban,Student,16792,False,True,True
53,non-binary,3,Facebook,Sports,United States,Urban,Marketer Manager,19247,False,False,False
50,male,2,YouTube,Sports,United States,Sub_Urban,Software Engineer,17456,True,False,True
21,non-binary,7,Instagram,Sports,United States,Sub_Urban,Marketer Manager,14674,True,True,False
50,male,4,YouTube,Sports,United Kingdom,Rural,Student,10541,True,True,True
31,non-binary,8,Instagram,Sports,United States,Sub_Urban,Marketer Manager,12161,True,True,False
38,male,6,Facebook,Lifestlye,United Kingdom,Sub_Urban,Marketer Manager,12251,False,True,False
37,female,4,Facebook,Sports,United States,Sub_Urban,Software Engineer,19244,False,False,True
25,female,5,Instagram,Sports,United States,Rural,Marketer Manager,14569,True,True,False
24,male,9,Facebook,Lifestlye,United Kingdom,Urban,Marketer Manager,12744,True,True,False
20,non-binary,7,Instagram,Sports,United States,Sub_Urban,Marketer Manager,16041,False,False,False
34,male,9,Instagram,Travel,Australia,Rural,Software Engineer,14675,True,True,True
50,non-binary,7,Facebook,Sports,United Kingdom,Rural,Student,11560,True,True,False
29,female,1,Instagram,Sports,United Kingdom,Rural,Student,11164,True,False,True
39,non-binary,8,YouTube,Travel,United Kingdom,Urban,Marketer Manager,15419,True,False,True
39,female,4,YouTube,Travel,Australia,Sub_Urban,Software Engineer,12722,False,True,False
63,non-binary,3,Facebook,Travel,United Kingdom,Rural,Marketer Manager,10470,True,False,True
47,non-binary,7,Facebook,Travel,United States,Urban,Student,19608,False,False,False
55,non-binary,3,Instagram,Sports,United States,Rural,Software Engineer,11468,True,True,True
55,male,8,Instagram,Travel,United States,Rural,Student,17925,True,False,False
62,male,6,Instagram,Travel,United Kingdom,Rural,Student,10808,False,True,True
25,female,5,Instagram,Lifestlye,United States,Rural,Software Engineer,18363,True,True,False
44,female,4,YouTube,Travel,United Kingdom,Rural,Software Engineer,16719,False,True,False
44,male,8,YouTube,Travel,United States,Urban,Marketer Manager,15073,True,True,False
51,female,8,Facebook,Lifestlye,Australia,Sub_Urban,Marketer Manager,18012,True,False,False
38,male,1,Instagram,Lifestlye,Australia,Sub_Urban,Student,11645,True,True,True
47,non-binary,9,Instagram,Sports,Australia,Sub_Urban,Software Engineer,18249,True,True,True
50,female,5,Facebook,Lifestlye,Australia,Sub_Urban,Software Engineer,11129,True,True,False
45,female,4,Instagram,Sports,United Kingdom,Urban,Marketer Manager,11353,False,True,True
64,male,6,Instagram,Lifestlye,United States,Urban,Student,10767,False,False,False
50,female,6,Instagram,Lifestlye,Australia,Urban,Student,13895,True,False,False
22,female,2,Instagram,Sports,United Kingdom,Rural,Marketer Manager,18874,True,False,True
36,non-binary,8,Instagram,Lifestlye,Australia,Rural,Software Engineer,13454,False,True,True
21,female,7,Facebook,Sports,Australia,Rural,Marketer Manager,17329,False,False,False
52,non-binary,1,Instagram,Lifestlye,United Kingdom,Sub_Urban,Marketer Manager,11790,True,False,True
34,male,5,Facebook,Travel,United Kingdom,Rural,Marketer Manager,19669,True,True,False
61,female,6,Instagram,Lifestlye,United States,Sub_Urban,Marketer Manager,10885,False,False,True
45,non-binary,4,YouTube,Sports,United States,Rural,Software Engineer,17734,True,True,True
47,male,2,YouTube,Lifestlye,Australia,Sub_Urban,Marketer Manager,13906,False,False,True
46,female,4,YouTube,Sports,Australia,Rural,Software Engineer,14492,True,False,True
63,male,1,YouTube,Sports,United States,Rural,Marketer Manager,19730,False,False,True
23,female,7,Facebook,Travel,United States,Urban,Student,12073,False,False,False
52,male,2,Facebook,Travel,United Kingdom,Rural,Software Engineer,10312,True,True,True
58,male,2,Instagram,Sports,United States,Rural,Student,16269,False,True,True
54,non-binary,9,YouTube,Lifestlye,United States,Urban,Marketer Manager,15317,True,False,False
41,male,5,Facebook,Sports,Australia,Sub_Urban,Marketer Manager,10810,True,True,False
46,female,2,Instagram,Sports,United States,Urban,Marketer Manager,16841,True,False,False
63,female,9,Instagram,Lifestlye,Australia,Urban,Software Engineer,12032,True,False,True
48,non-binary,9,Facebook,Lifestlye,United States,Sub_Urban,Student,19699,False,False,True
52,female,1,YouTube,Lifestlye,United Kingdom,Rural,Software Engineer,17129,True,False,False
50,female,3,Instagram,Lifestlye,United States,Sub_Urban,Software Engineer,12705,True,False,False
38,female,4,YouTube,Sports,United States,Rural,Marketer Manager,18788,True,False,False
49,male,7,YouTube,Sports,United States,Rural,Student,12147,True,True,False
40,male,4,YouTube,Travel,Australia,Sub_Urban,Marketer Manager,10615,False,True,True
50,female,2,Instagram,Sports,United Kingdom,Urban,Software Engineer,10947,True,False,True
20,non-binary,7,YouTube,Lifestlye,United States,Sub_Urban,Marketer Manager,15677,False,True,True
35,male,6,Instagram,Travel,Australia,Rural,Student,14651,False,False,True
42,non-binary,3,YouTube,Lifestlye,United Kingdom,Sub_Urban,Marketer Manager,17866,False,True,True
59,female,6,Instagram,Sports,Australia,Sub_Urban,Student,12013,True,True,False
48,female,6,YouTube,Travel,Australia,Rural,Student,13697,True,True,True
20,male,5,Facebook,Lifestlye,United Kingdom,Urban,Marketer Manager,10490,True,False,False
57,female,4,YouTube,Travel,United States,Sub_Urban,Software Engineer,14350,True,True,False
63,male,1,YouTube,Travel,Australia,Rural,Marketer Manager,12428,False,False,False
41,female,6,Instagram,Sports,Australia,Rural,Software Engineer,14987,False,False,True
49,female,2,Instagram,Lifestlye,United States,Sub_Urban,Software Engineer,18733,True,False,False
64,male,3,YouTube,Travel,United States,Urban,Marketer Manager,19479,True,True,True
39,male,8,Facebook,Travel,United Kingdom,Sub_Urban,Software Engineer,19825,True,True,False
40,male,6,Facebook,Lifestlye,United Kingdom,Urban,Software Engineer,14920,True,True,True
19,female,3,Instagram,Travel,United Kingdom,Urban,Marketer Manager,12926,True,False,False
44,female,7,Facebook,Travel,United States,Urban,Marketer Manager,19544,True,False,True
59,non-binary,4,YouTube,Travel,Australia,Urban,Marketer Manager,17282,True,True,False
19,male,9,Instagram,Lifestlye,Australia,Sub_Urban,Software Engineer,14376,False,False,False
43,female,5,YouTube,Lifestlye,United Kingdom,Rural,Student,19490,False,True,False
34,female,3,Instagram,Lifestlye,United States,Rural,Software Engineer,14868,False,True,False
57,male,2,Instagram,Lifestlye,Australia,Rural,Student,16986,False,True,True
50,non-binary,2,Instagram,Sports,United Kingdom,Rural,Marketer Manager,16862,True,True,True
26,male,3,Instagram,Travel,Australia,Rural,Student,14423,True,False,True
60,non-binary,2,Facebook,Lifestlye,Australia,Rural,Marketer Manager,16870,True,True,False
56,female,4,YouTube,Travel,United States,Sub_Urban,Marketer Manager,18159,True,True,False
46,non-binary,2,YouTube,Travel,United States,Urban,Student,12073,True,True,False
59,female,9,YouTube,Sports,Australia,Rural,Marketer Manager,16170,False,True,False
43,male,2,Instagram,Lifestlye,United Kingdom,Sub_Urban,Student,10701,True,True,False
52,male,9,Facebook,Lifestlye,United States,Rural,Marketer Manager,18113,False,True,False
42,male,6,YouTube,Travel,Australia,Rural,Software Engineer,16825,True,True,True
41,non-binary,1,Facebook,Lifestlye,United States,Urban,Software Engineer,17867,False,False,True
30,female,4,Instagram,Travel,United States,Urban,Marketer Manager,14264,True,False,True
24,male,1,YouTube,Travel,United States,Urban,Marketer Manager,17968,False,False,True
53,male,6,Facebook,Sports,Australia,Rural,Student,18146,True,False,True
62,female,4,Instagram,Sports,United Kingdom,Rural,Software Engineer,17776,True,True,True
37,male,3,Facebook,Sports,United Kingdom,Rural,Student,18558,True,False,True
18,female,3,YouTube,Travel,United Kingdom,Urban,Marketer Manager,18719,True,False,True
25,female,9,YouTube,Lifestlye,United States,Sub_Urban,Marketer Manager,14886,False,False,False
63,female,6,Instagram,Sports,Australia,Rural,Student,13935,True,True,False
33,female,9,Instagram,Lifestlye,United States,Rural,Marketer Manager,14619,False,False,False
31,female,5,Instagram,Sports,United Kingdom,Rural,Software Engineer,15191,True,False,False
29,non-binary,2,Facebook,Sports,United Kingdom,Sub_Urban,Student,16875,False,True,False
40,male,8,Facebook,Travel,Australia,Rural,Software Engineer,17856,True,False,False
32,non-binary,5,Facebook,Sports,United States,Sub_Urban,Software Engineer,15401,True,True,False
45,male,2,Instagram,Sports,United Kingdom,Rural,Software Engineer,13022,False,False,True
51,non-binary,4,YouTube,Travel,Australia,Sub_Urban,Student,15738,True,True,True
19,female,9,YouTube,Lifestlye,United States,Rural,Marketer Manager,15984,True,False,False
49,male,4,Facebook,Sports,United States,Urban,Software Engineer,11770,False,False,True
40,male,4,Facebook,Travel,United Kingdom,Urban,Software Engineer,19969,True,False,True
39,non-binary,2,YouTube,Sports,United Kingdom,Urban,Software Engineer,18989,False,True,True
42,non-binary,6,YouTube,Travel,United States,Urban,Marketer Manager,13215,True,False,True
39,male,2,Facebook,Lifestlye,United States,Rural,Marketer Manager,16694,False,True,True
39,non-binary,7,Facebook,Lifestlye,United Kingdom,Urban,Student,12976,False,True,False
59,non-binary,3,YouTube,Travel,United States,Sub_Urban,Marketer Manager,13737,False,True,True
23,non-binary,3,Instagram,Travel,United Kingdom,Urban,Student,19903,False,True,False
32,female,5,Facebook,Travel,United States,Urban,Student,10752,True,False,False
60,female,3,YouTube,Lifestlye,United Kingdom,Urban,Student,11392,True,False,False
54,non-binary,2,YouTube,Sports,Australia,Rural,Student,16789,False,False,True
50,non-binary,9,YouTube,Lifestlye,United Kingdom,Urban,Student,10677,True,True,False
25,female,2,YouTube,Travel,United Kingdom,Sub_Urban,Software Engineer,10105,True,False,False
61,female,2,Instagram,Travel,Australia,Urban,Marketer Manager,14753,True,True,False
61,male,8,YouTube,Lifestlye,United States,Urban,Software Engineer,11946,False,True,False
22,male,9,Facebook,Travel,Australia,Urban,Student,15544,True,True,True
56,female,7,Instagram,Lifestlye,United Kingdom,Sub_Urban,Marketer Manager,11095,True,False,False
21,non-binary,3,YouTube,Travel,United States,Urban,Software Engineer,16985,False,False,False
23,non-binary,9,Instagram,Sports,Australia,Sub_Urban,Software Engineer,11782,True,True,False
62,non-binary,3,Facebook,Sports,United States,Sub_Urban,Student,14541,False,False,False
49,non-binary,5,YouTube,Travel,United States,Urban,Software Engineer,13257,False,False,True
47,male,9,Facebook,Lifestlye,Australia,Sub_Urban,Software Engineer,16213,False,True,False
64,female,3,YouTube,Sports,United States,Rural,Software Engineer,14869,True,True,False
52,non-binary,7,YouTube,Lifestlye,Australia,Urban,Software Engineer,11561,True,False,False
57,male,1,YouTube,Travel,United Kingdom,Urban,Software Engineer,14006,False,True,False
33,non-binary,4,YouTube,Lifestlye,United States,Sub_Urban,Student,19867,False,True,False
30,female,4,YouTube,Sports,United Kingdom,Sub_Urban,Student,19314,False,False,False
59,male,7,Instagram,Lifestlye,United Kingdom,Urban,Software Engineer,13981,False,False,True
47,female,8,YouTube,Lifestlye,United States,Rural,Student,19493,False,True,False
36,female,1,YouTube,Travel,Australia,Sub_Urban,Student,15682,False,False,True
34,male,5,Instagram,Travel,United States,Sub_Urban,Marketer Manager,15782,True,True,True
36,male,7,Instagram,Travel,United Kingdom,Rural,Software Engineer,10943,False,True,False
45,male,4,Instagram,Sports,United Kingdom,Rural,Student,14550,False,False,True
43,male,4,Instagram,Sports,Australia,Urban,Student,19137,False,True,False
54,male,4,Instagram,Travel,United States,Rural,Software Engineer,10600,True,True,True
43,male,6,Instagram,Travel,United Kingdom,Urban,Marketer Manager,16376,True,True,False
40,male,7,YouTube,Sports,United Kingdom,Rural,Software Engineer,19609,True,False,True
26,non-binary,2,YouTube,Sports,United Kingdom,Sub_Urban,Marketer Manager,11524,True,False,True
29,female,5,Facebook,Sports,Australia,Urban,Software Engineer,13766,False,False,False
18,male,4,YouTube,Sports,United Kingdom,Urban,Software Engineer,10250,True,True,True
18,non-binary,3,YouTube,Travel,United Kingdom,Urban,Software Engineer,19736,False,True,True
64,non-binary,7,Instagram,Sports,United States,Rural,Software Engineer,10078,False,False,True
51,non-binary,6,Instagram,Travel,United States,Sub_Urban,Marketer Manager,13123,False,False,True
49,female,7,YouTube,Lifestlye,United Kingdom,Urban,Marketer Manager,19089,False,False,True
42,male,5,Facebook,Lifestlye,United Kingdom,Urban,Student,17064,False,True,False
57,non-binary,6,Instagram,Sports,United States,Urban,Software Engineer,18417,False,False,True
62,female,5,YouTube,Lifestlye,Australia,Urban,Marketer Manager,11209,True,True,True
18,female,7,YouTube,Lifestlye,Australia,Sub_Urban,Marketer Manager,15153,True,False,False
33,female,2,Facebook,Lifestlye,Australia,Rural,Marketer Manager,14898,True,True,False
56,non-binary,5,Facebook,Sports,Australia,Sub_Urban,Software Engineer,12178,True,True,False
22,male,6,Instagram,Sports,Australia,Urban,Student,17610,True,False,True
39,non-binary,6,Facebook,Lifestlye,Australia,Sub_Urban,Marketer Manager,18895,False,True,True
46,non-binary,5,YouTube,Travel,Australia,Urban,Software Engineer,12544,True,False,True
20,male,7,YouTube,Lifestlye,Australia,Rural,Marketer Manager,15522,True,True,True
29,male,8,Facebook,Sports,United States,Rural,Marketer Manager,12370,True,True,False
43,male,7,Facebook,Sports,Australia,Rural,Student,13281,False,False,False
33,female,5,Facebook,Sports,Australia,Urban,Marketer Manager,14710,False,True,True
54,male,1,Facebook,Lifestlye,Australia,Sub_Urban,Marketer Manager,10328,False,False,True
39,non-binary,5,Instagram,Travel,United Kingdom,Rural,Software Engineer,15579,True,False,True
46,male,2,Facebook,Sports,United States,Urban,Software Engineer,14228,True,False,True
31,non-binary,5,Instagram,Sports,United States,Urban,Student,16794,True,True,False
45,female,5,YouTube,Lifestlye,United States,Sub_Urban,Software Engineer,10120,True,True,False
22,non-binary,2,Facebook,Travel,Australia,Rural,Software Engineer,16749,True,True,True
64,non-binary,5,Instagram,Lifestlye,Australia,Urban,Student,10964,False,False,False
47,male,4,Facebook,Sports,United Kingdom,Sub_Urban,Marketer Manager,14224,True,False,True
63,male,1,YouTube,Travel,United States,Rural,Student,13675,False,True,True
22,non-binary,3,YouTube,Travel,Australia,Sub_Urban,Software Engineer,15694,True,True,False
29,male,1,YouTube,Sports,United States,Sub_Urban,Student,12076,False,False,True
33,female,5,Facebook,Travel,United Kingdom,Urban,Marketer Manager,16865,False,True,False
43,female,4,Facebook,Travel,United Kingdom,Urban,Student,15643,False,False,True
43,male,7,Instagram,Lifestlye,United Kingdom,Urban,Software Engineer,18524,False,True,False
38,female,5,YouTube,Sports,United States,Sub_Urban,Software Engineer,15249,True,False,True
56,male,4,Facebook,Sports,Australia,Urban,Student,11316,True,True,False
53,non-binary,2,YouTube,Sports,Australia,Sub_Urban,Marketer Manager,11196,True,True,True
50,non-binary,4,YouTube,Sports,United Kingdom,Sub_Urban,Student,13170,False,False,True
47,female,2,Instagram,Sports,Australia,Urban,Marketer Manager,19621,True,False,False
54,male,8,Instagram,Travel,United Kingdom,Rural,Marketer Manager,10355,True,False,True
40,male,3,Instagram,Lifestlye,United States,Rural,Student,19718,True,True,False
27,female,9,Instagram,Sports,United Kingdom,Rural,Marketer Manager,10028,True,False,False
22,non-binary,4,YouTube,Lifestlye,United States,Sub_Urban,Software Engineer,11013,False,False,True
53,female,6,Instagram,Lifestlye,United Kingdom,Sub_Urban,Student,19019,False,True,True
51,non-binary,5,Instagram,Travel,Australia,Sub_Urban,Marketer Manager,12024,True,False,True
48,male,1,Instagram,Sports,Australia,Urban,Software Engineer,18490,True,False,True
27,non-binary,9,Instagram,Travel,United Kingdom,Sub_Urban,Student,15839,True,False,False
36,female,1,YouTube,Sports,Australia,Urban,Software Engineer,15791,False,True,True
49,male,8,Instagram,Travel,Australia,Urban,Software Engineer,10754,False,True,True
18,female,9,YouTube,Lifestlye,Australia,Rural,Software Engineer,18961,False,True,True
22,female,9,Facebook,Sports,United States,Rural,Marketer Manager,13735,True,False,False
62,non-binary,1,YouTube,Lifestlye,Australia,Rural,Student,11238,False,True,True
21,female,2,YouTube,Lifestlye,United States,Urban,Student,11906,False,False,False
33,non-binary,1,Instagram,Travel,United Kingdom,Urban,Marketer Manager,17399,False,False,True
41,male,2,Facebook,Sports,Australia,Urban,Student,17961,False,False,False
33,non-binary,8,Facebook,Lifestlye,Australia,Sub_Urban,Software Engineer,19756,False,True,True
19,male,5,Facebook,Travel,Australia,Urban,Student,19410,True,True,True
45,non-binary,7,Facebook,Sports,United Kingdom,Rural,Marketer Manager,14601,True,False,False
49,female,2,YouTube,Sports,United States,Rural,Software Engineer,19549,True,False,True
44,non-binary,8,Facebook,Lifestlye,United States,Urban,Marketer Manager,11460,True,True,True
37,non-binary,6,YouTube,Sports,Australia,Urban,Software Engineer,17669,False,True,True
41,male,8,YouTube,Lifestlye,United Kingdom,Rural,Software Engineer,11416,True,True,False
