age,gender,time_spent,platform,interests,location,demographics,profession,income,indebt,isHomeOwner,Owns_Car
29,female,1,YouTube,Sports,United Kingdom,Urban,Student,17766,True,False,True
52,non-binary,1,Facebook,Travel,United Kingdom,Rural,Software Engineer,11428,True,True,False
50,female,7,Instagram,Lifestlye,United Kingdom,Sub_Urban,Marketer Manager,14378,False,True,False
50,non-binary,8,Instagram,Lifestlye,United Kingdom,Rural,Student,17529,True,True,False
60,non-binary,3,Facebook,Sports,United States,Sub_Urban,Marketer Manager,14474,False,False,True
54,female,5,Instagram,Sports,United States,Urban,Software Engineer,13071,False,True,False
29,non-binary,1,Instagram,Lifestlye,United States,Urban,Marketer Manager,10555,False,False,False
20,female,7,YouTube,Sports,Australia,Sub_Urban,Marketer Manager,18547,True,False,True
18,non-binary,5,YouTube,Travel,United Kingdom,Urban,Software Engineer,11563,False,False,False
50,male,8,Facebook,Sports,Australia,Sub_Urban,Student,11040,True,True,False
57,female,8,Facebook,Travel,United Kingdom,Urban,Marketer Manager,12686,True,True,True
27,non-binary,9,Instagram,Travel,United States,Rural,Software Engineer,12553,True,True,True
60,non-binary,7,YouTube,Travel,Australia,Urban,Student,11779,False,False,False
61,male,1,Facebook,Travel,United States,Rural,Student,10075,False,True,True
46,female,3,Facebook,Travel,United Kingdom,Rural,Student,14326,True,False,True
30,non-binary,8,Facebook,Sports,United Kingdom,Sub_Urban,Marketer Manager,15835,False,True,True
29,male,3,Facebook,Travel,United Kingdom,Urban,Marketer Manager,15057,False,True,False
48,non-binary,8,Facebook,Sports,United States,Sub_Urban,Marketer Manager,12349,False,True,False
63,female,1,Facebook,Travel,United Kingdom,Urban,Student,12773,True,True,True
19,non-binary,5,Instagram,Lifestlye,United States,Rural,Marketer Manager,12262,False,False,False
52,non-binary,4,YouTube,Travel,Australia,Rural,Software Engineer,13229,False,False,True
40,non-binary,5,YouTube,Lifestlye,United Kingdom,Urban,Marketer Manager,10392,True,False,True
34,non-binary,8,Facebook,Travel,United Kingdom,Urban,Marketer Manager,11108,False,False,True
43,male,4,YouTube,Travel,United Kingdom,Sub_Urban,Student,14362,True,True,True
25,male,4,YouTube,Travel,Australia,Urban,Marketer Manager,15188,False,False,True
46,female,3,YouTube,Lifestlye,United Kingdom,Urban,Software Engineer,18802,False,False,False
43,male,7,Facebook,Lifestlye,United States,Urban,Student,15057,False,False,False
27,male,3,Facebook,Travel,United States,Sub_Urban,Software Engineer,13998,False,True,False
43,female,3,YouTube,Sports,United Kingdom,Urban,Student,18864,False,False,False
51,male,5,YouTube,Travel,United Kingdom,Rural,Student,16566,False,False,True
58,male,5,Facebook,Lifestlye,Australia,Sub_Urban,Marketer Manager,13677,True,True,True
24,female,6,Instagram,Travel,Australia,Sub_Urban,Software Engineer,15796,False,True,False
21,female,8,YouTube,Lifestlye,Australia,Rural,Student,16363,False,False,False
62,female,6,Instagram,Lifestlye,United Kingdom,Rural,Marketer Manager,18123,False,False,True
28,non-binary,1,YouTube,Lifestlye,Australia,Rural,Student,18222,True,True,True
46,non-binary,8,Instagram,Travel,Australia,Urban,Student,17690,True,False,True
53,female,8,Instagram,Lifestlye,United States,Rural,Student,11400,True,True,False
42,female,9,Instagram,Lifestlye,Australia,Urban,Student,14071,False,False,True
38,female,9,Facebook,Travel,United States,Sub_Urban,Student,18808,False,False,True
53,non-binary,2,Instagram,Lifestlye,United States,Sub_Urban,Student,12786,True,False,False
27,non-binary,2,Instagram,Travel,Australia,Rural,Marketer Manager,17169,True,False,False
54,male,3,Instagram,Lifestlye,United States,Urban,Student,10870,True,False,False
26,male,1,YouTube,Sports,United Kingdom,Rural,Software Engineer,14196,False,True,True
41,female,4,Instagram,Sports,United Kingdom,Rural,Marketer Manager,19604,True,True,True
52,non-binary,4,YouTube,Lifestlye,Australia,Urban,Software Engineer,12739,False,False,False
52,non-binary,9,Instagram,Sports,United Kingdom,Rural,Student,10940,False,False,True
53,non-binary,9,Instagram,Travel,United States,Sub_Urban,Software Engineer,10340,False,False,True
35,female,9,Facebook,Sports,United Kingdom,Rural,Student,17422,True,True,True
56,male,7,YouTube,Lifestlye,Australia,Urban,Student,14133,False,True,False
49,female,2,Instagram,Lifestlye,Australia,Urban,Marketer Manager,10659,True,True,False
41,male,5,YouTube,Travel,United States,Sub_Urban,Marketer Manager,19752,True,True,True
40,male,4,YouTube,Lifestlye,Australia,Urban,Student,13457,True,True,True
49,female,8,Facebook,Travel,United Kingdom,Urban,Marketer Manager,19848,True,True,True
54,male,2,Facebook,Sports,Australia,Sub_Urban,Software Engineer,12975,False,True,True
29,male,6,Facebook,Sports,United States,Rural,Marketer Manager,19241,False,True,False
30,non-binary,5,Facebook,Travel,Australia,Sub_Urban,Marketer Manager,10453,False,False,False
40,male,2,Facebook,Travel,United Kingdom,Rural,Software Engineer,19896,False,True,True
42,female,1,Facebook,Lifestlye,United States,Sub_Urban,Marketer Manager,18184,True,True,True
52,female,8,Facebook,Sports,United Kingdom,Rural,Student,15442,True,True,False
58,male,2,Facebook,Travel,United States,Sub_Urban,Software Engineer,10818,True,True,True
47,non-binary,7,Instagram,Sports,Australia,Rural,Student,14868,True,False,False
34,non-binary,9,YouTube,Travel,United States,Sub_Urban,Software Engineer,10012,False,True,True
37,male,9,Facebook,Sports,United States,Rural,Student,17727,True,False,False
42,male,8,Facebook,Lifestlye,Australia,Sub_Urban,Student,10920,False,False,True
39,female,9,YouTube,Sports,United Kingdom,Urban,Marketer Manager,14920,True,False,True
30,male,2,Instagram,Sports,Australia,Rural,Student,12418,True,True,False
36,non-binary,6,YouTube,Sports,United States,Sub_Urban,Marketer Manager,19506,True,True,False
53,male,4,YouTube,Sports,Australia,Rural,Software Engineer,16475,True,True,True
29,female,4,Facebook,Sports,United States,Rural,Student,12017,False,False,True
58,female,5,YouTube,Lifestlye,Australia,Sub_Urban,Student,17957,False,False,False
36,female,3,YouTube,Travel,Australia,Rural,Software Engineer,19420,False,False,False
29,female,1,Facebook,Sports,United Kingdom,Sub_Urban,Software Engineer,14792,False,False,True
26,female,8,Facebook,Lifestlye,United States,Urban,Student,16830,True,True,True
24,male,5,Facebook,Sports,United Kingdom,Rural,Software Engineer,12434,True,True,False
45,male,3,Facebook,Sports,United States,Urban,Marketer Manager,12868,False,True,False
31,male,7,YouTube,Travel,Australia,Rural,Software Engineer,11438,False,False,False
48,male,7,YouTube,Sports,United States,Rural,Software Engineer,13543,True,False,False
36,female,1,Instagram,Lifestlye,United Kingdom,Rural,Student,11781,True,True,False
64,non-binary,9,Instagram,Lifestlye,United Kingdom,Sub_Urban,Marketer Manager,16343,False,True,True
33,male,2,YouTube,Travel,United Kingdom,Urban,Software Engineer,12263,False,False,True
22,non-binary,5,Instagram,Sports,United States,Rural,Marketer Manager,10211,False,True,False
52,male,5,YouTube,Lifestlye,United Kingdom,Sub_Urban,Marketer Manager,18699,True,True,True
29,male,8,Instagram,Sports,United Kingdom,Rural,Marketer Manager,16159,False,False,True
42,non-binary,8,Facebook,Sports,United Kingdom,Sub_Urban,Student,17027,False,False,False
38,female,7,Instagram,Sports,Australia,Rural,Software Engineer,10331,False,False,True
53,male,7,Facebook,Travel,Australia,Urban,Student,16860,False,True,True
40,male,6,Facebook,Sports,United States,Urban,Software Engineer,18044,False,False,True
33,male,6,Facebook,Lifestlye,United States,Rural,Software Engineer,18169,True,True,False
56,non-binary,9,Facebook,Sports,United Kingdom,Sub_Urban,Student,18742,False,True,False
62,female,6,Instagram,Lifestlye,Australia,Rural,Marketer Manager,15720,True,False,True
59,non-binary,2,YouTube,Sports,United Kingdom,Sub_Urban,Marketer Manager,19133,False,True,True
56,non-binary,2,Facebook,Lifestlye,United Kingdom,Rural,Software Engineer,10727,False,False,True
31,female,5,Instagram,Lifestlye,Australia,Sub_Urban,Student,14975,False,False,True
48,non-binary,4,Facebook,Sports,Australia,Urban,Marketer Manager,13243,True,True,True
22,female,2,Instagram,Sports,Australia,Rural,Marketer Manager,10648,True,True,True
52,male,3,Instagram,Lifestlye,United States,Urban,Software Engineer,15095,True,False,False
40,female,7,Instagram,Travel,United States,Urban,Software Engineer,16614,False,False,True
46,male,8,YouTube,Sports,United Kingdom,Rural,Student,17135,False,False,True
60,non-binary,6,Instagram,Travel,United States,Rural,Software Engineer,11009,True,False,False
28,non-binary,5,Instagram,Sports,Australia,Sub_Urban,Marketer Manager,11550,True,False,True
35,male,1,YouTube,Sports,Australia,Sub_Urban,Marketer Manager,18995,False,False,True
64,non-binary,8,YouTube,Sports,United States,Urban,Marketer Manager,17492,True,True,True
29,female,3,Instagram,Sports,United Kingdom,Sub_Urban,Marketer Manager,13401,False,True,True
26,male,6,YouTube,Travel,United Kingdom,Sub_Urban,Student,17447,True,True,False
27,non-binary,3,Facebook,Sports,United States,Rural,Student,15424,True,True,True
61,male,7,Facebook,Lifestlye,United Kingdom,Sub_Urban,Software Engineer,14241,True,False,False
34,female,7,YouTube,Lifestlye,United Kingdom,Urban,Software Engineer,13161,False,True,True
55,female,9,YouTube,Travel,United Kingdom,Sub_Urban,Software Engineer,14155,False,True,True
24,non-binary,5,Instagram,Sports,Australia,Urban,Student,17478,True,False,False
63,female,8,YouTube,Lifestlye,Australia,Rural,Marketer Manager,18719,False,True,True
30,male,8,Instagram,Travel,United States,Urban,Software Engineer,19215,False,False,False
57,female,1,Facebook,Sports,Australia,Sub_Urban,Marketer Manager,16617,False,False,False
59,male,5,YouTube,Lifestlye,United Kingdom,Rural,Software Engineer,15660,False,False,False
26,male,3,Instagram,Lifestlye,Australia,Sub_Urban,Software Engineer,18624,True,False,True
44,female,1,Instagram,Travel,United States,Rural,Software Engineer,11176,False,False,True
19,non-binary,4,Facebook,Sports,Australia,Rural,Software Engineer,17956,False,True,True
22,female,8,YouTube,Sports,United Kingdom,Sub_Urban,Software Engineer,18592,True,True,True
46,male,3,Facebook,Lifestlye,United Kingdom,Sub_Urban,Marketer Manager,12233,False,True,False
54,male,2,Instagram,Lifestlye,United States,Rural,Software Engineer,14700,False,False,True
55,female,9,Instagram,Lifestlye,Australia,Rural,Marketer Manager,15906,False,True,True
36,non-binary,5,YouTube,Sports,Australia,Sub_Urban,Student,17860,True,True,False
25,non-binary,7,Instagram,Travel,Australia,Urban,Software Engineer,17526,True,True,False
62,male,2,YouTube,Travel,United Kingdom,Sub_Urban,Marketer Manager,15559,False,True,True
18,male,9,Facebook,Sports,United States,Rural,Student,16732,False,False,False
39,non-binary,9,YouTube,Travel,Australia,Sub_Urban,Student,12513,True,True,False
34,female,4,YouTube,Lifestlye,United Kingdom,Urban,Student,17830,True,False,False
24,male,4,Instagram,Travel,United Kingdom,Sub_Urban,Marketer Manager,19965,True,False,False
42,male,6,Instagram,Travel,United Kingdom,Rural,Software Engineer,16944,False,True,False
62,non-binary,6,YouTube,Travel,Australia,Sub_Urban,Software Engineer,17910,False,False,True
21,female,1,Instagram,Lifestlye,Australia,Rural,Marketer Manager,15649,True,False,True
53,non-binary,9,Instagram,Sports,Australia,Rural,Software Engineer,11096,False,False,True
23,female,2,Instagram,Lifestlye,Australia,Sub_Urban,Marketer Manager,19120,False,False,True
48,female,5,YouTube,Sports,Australia,Rural,Software Engineer,11951,False,False,True
36,female,9,Instagram,Sports,Australia,Rural,Student,19746,False,False,True
61,male,4,YouTube,Sports,Australia,Urban,Software Engineer,19186,False,False,True
56,non-binary,3,Instagram,Travel,Australia,Urban,Marketer Manager,17799,False,True,False
44,non-binary,7,Facebook,Travel,Australia,Urban,Marketer Manager,18804,False,True,True
27,female,6,Instagram,Sports,United Kingdom,Urban,Student,10595,True,False,True
43,male,8,Instagram,Sports,Australia,Rural,Marketer Manager,17875,True,False,True
36,male,3,YouTube,Travel,United States,Sub_Urban,Software Engineer,19033,True,True,False
56,non-binary,5,YouTube,Lifestlye,United Kingdom,Rural,Software Engineer,14439,True,True,True
20,male,4,Instagram,Sports,Australia,Rural,Student,15972,True,True,True
62,male,4,Facebook,Lifestlye,United States,Rural,Marketer Manager,10858,True,True,False
30,female,4,Instagram,Travel,Australia,Sub_Urban,Student,15519,True,False,True
45,male,8,Instagram,Sports,United States,Urban,Software Engineer,17385,True,False,True
37,female,6,Facebook,Lifestlye,United States,Rural,Student,18636,True,True,False
45,non-binary,3,YouTube,Lifestlye,United States,Rural,Marketer Manager,19980,False,True,True
25,male,5,Instagram,Lifestlye,United States,Urban,Student,14317,False,True,False
58,non-binary,6,YouTube,Travel,United Kingdom,Rural,Marketer Manager,13454,True,True,True
56,non-binary,5,YouTube,Travel,United Kingdom,Sub_Urban,Marketer Manager,11030,False,False,True
18,male,6,Facebook,Lifestlye,United States,Rural,Software Engineer,19487,False,True,True
20,male,8,Facebook,Lifestlye,Australia,Rural,Software Engineer,17906,True,True,False
30,non-binary,7,YouTube,Travel,United States,Urban,Software Engineer,11447,True,True,False
45,male,5,Instagram,Lifestlye,United Kingdom,Rural,Marketer Manager,12850,True,False,False
42,female,6,YouTube,Lifestlye,Australia,Rural,Student,18106,False,False,True
50,female,4,Instagram,Travel,United Kingdom,Sub_Urban,Marketer Manager,17151,False,False,True
55,male,9,Instagram,Lifestlye,United Kingdom,Urban,Software Engineer,19503,True,True,False
23,non-binary,4,Facebook,Lifestlye,Australia,Urban,Software Engineer,16952,False,True,False
61,male,1,Instagram,Lifestlye,United States,Sub_Urban,Student,14055,False,True,True
62,male,7,Instagram,Travel,United States,Rural,Software Engineer,15402,False,False,True
49,non-binary,7,YouTube,Lifestlye,United States,Urban,Software Engineer,19281,True,False,True
62,non-binary,4,Facebook,Travel,United States,Urban,Software Engineer,11672,False,True,True
64,female,3,Instagram,Travel,Australia,Rural,Student,14532,False,True,False
38,non-binary,8,Instagram,Sports,Australia,Rural,Marketer Manager,14924,False,False,True
33,female,5,Facebook,Sports,Australia,Urban,Software Engineer,16085,False,True,True
38,non-binary,7,YouTube,Lifestlye,United Kingdom,Rural,Student,17734,False,True,True
28,male,4,Facebook,Travel,Australia,Urban,Software Engineer,14864,False,True,True
54,female,4,Facebook,Sports,United States,Rural,Student,19316,False,False,True
53,female,8,Instagram,Lifestlye,United Kingdom,Rural,Software Engineer,11221,True,True,True
52,female,8,Instagram,Sports,United States,Sub_Urban,Student,12860,True,True,True
36,male,2,YouTube,Sports,United States,Rural,Software Engineer,18428,False,True,False
37,male,2,Instagram,Travel,Australia,Sub_Urban,Marketer Manager,19336,True,True,False
35,male,3,Instagram,Travel,Australia,Rural,Software Engineer,13253,False,False,False
64,male,3,Facebook,Sports,United States,Urban,Student,13782,False,False,True
58,male,1,Instagram,Sports,United States,Urban,Software Engineer,16957,False,False,False
31,female,3,YouTube,Travel,United Kingdom,Rural,Marketer Manager,10766,True,True,True
32,male,6,Facebook,Lifestlye,Australia,Rural,Software Engineer,12681,False,False,True
48,female,8,YouTube,Travel,United Kingdom,Urban,Student,17710,False,True,True
18,male,6,Facebook,Sports,United Kingdom,Rural,Student,17482,True,False,True
20,non-binary,5,Instagram,Lifestlye,United Kingdom,Sub_Urban,Marketer Manager,15086,True,True,False
33,female,4,Facebook,Sports,United States,Sub_Urban,Student,17964,False,False,True
40,non-binary,3,Facebook,Lifestlye,United Kingdom,Sub_Urban,Software Engineer,12665,True,False,True
28,female,4,Instagram,Sports,United Kingdom,Sub_Urban,Software Engineer,19951,True,False,False
29,non-binary,7,Instagram,Lifestlye,United States,Sub_Urban,Software Engineer,13513,False,True,False
27,male,1,YouTube,Lifestlye,Australia,Rural,Student,10495,False,True,False
49,male,7,YouTube,Sports,Australia,Rural,Software Engineer,15822,False,True,True
33,male,1,Instagram,Lifestlye,United Kingdom,Sub_Urban,Software Engineer,12072,True,False,False
25,female,2,Instagram,Travel,United States,Rural,Software Engineer,17795,True,True,True
55,non-binary,4,Instagram,Sports,Australia,Rural,Marketer Manager,18529,True,True,True
29,male,1,Facebook,Travel,United Kingdom,Sub_Urban,Student,13949,False,True,False
41,non-binary,9,Facebook,Sports,United Kingdom,Rural,Student,16033,True,True,False
45,non-binary,6,Facebook,Lifestlye,United States,Rural,Student,18328,True,True,False
25,male,1,Instagram,Lifestlye,United Kingdom,Rural,Marketer Manager,12555,False,True,True
45,male,1,YouTube,Lifestlye,Australia,Sub_Urban,Student,16370,False,False,True
53,non-binary,6,Instagram,Sports,United States,Rural,Marketer Manager,14415,False,False,True
43,male,4,Facebook,Travel,Australia,Urban,Marketer Manager,15959,True,True,True
25,male,4,Facebook,Travel,Australia,Urban,Student,19107,False,False,True
45,male,6,Instagram,Sports,Australia,Sub_Urban,Software Engineer,15993,True,False,True
45,female,7,Instagram,Sports,United Kingdom,Urban,Software Engineer,15021,True,True,False
54,non-binary,9,Facebook,Travel,United Kingdom,Sub_Urban,Student,12907,False,True,True
58,non-binary,5,Facebook,Travel,Australia,Urban,Student,12914,False,False,False
53,female,9,Facebook,Travel,Australia,Urban,Marketer Manager,13870,False,True,False
44,non-binary,4,Instagram,Travel,United States,Urban,Student,19190,False,False,False
34,male,2,Facebook,Sports,United States,Sub_Urban,Marketer Manager,15085,False,False,False
26,non-binary,3,Facebook,Sports,United Kingdom,Sub_Urban,Student,16546,True,False,False
50,male,1,YouTube,Lifestlye,United Kingdom,Rural,Software Engineer,10395,True,True,True
37,female,6,Instagram,Travel,United States,Sub_Urban,Software Engineer,10938,True,False,True
30,male,6,YouTube,Lifestlye,Australia,Urban,Student,19828,False,True,True
45,non-binary,1,YouTube,Sports,United Kingdom,Urban,Marketer Manager,12510,True,True,True
46,non-binary,3,Facebook,Sports,Australia,Sub_Urban,Software Engineer,14636,False,True,False
30,non-binary,5,Instagram,Lifestlye,United States,Sub_Urban,Marketer Manager,11649,False,True,False
63,female,3,Facebook,Travel,United Kingdom,Sub_Urban,Student,13690,True,True,False
52,female,3,Instagram,Travel,United Kingdom,Rural,Student,13435,True,False,True
23,non-binary,3,YouTube,Travel,United States,Urban,Software Engineer,13201,False,True,True
35,male,5,Instagram,Travel,United Kingdom,Rural,Student,14179,True,True,True
22,female,5,Facebook,Lifestlye,United States,Rural,Software Engineer,18405,False,True,True
64,non-binary,4,Facebook,Lifestlye,United Kingdom,Urban,Marketer Manager,13237,True,True,False
42,non-binary,1,Facebook,Sports,United States,Urban,Software Engineer,13862,True,True,False
19,female,5,Instagram,Travel,United Kingdom,Sub_Urban,Software Engineer,10058,True,False,True
27,female,5,YouTube,Travel,Australia,Sub_Urban,Marketer Manager,14938,True,True,True
47,female,4,YouTube,Travel,Australia,Rural,Software Engineer,12971,True,True,False
62,male,6,Instagram,Lifestlye,Australia,Sub_Urban,Software Engineer,19719,False,False,False
22,male,4,Facebook,Travel,United Kingdom,Sub_Urban,Student,18314,True,True,False
50,non-binary,7,YouTube,Lifestlye,United Kingdom,Urban,Marketer Manager,19628,True,False,False
18,female,7,Facebook,Travel,Australia,Urban,Software Engineer,19354,True,False,True
35,male,2,Instagram,Travel,Australia,Sub_Urban,Marketer Manager,13345,False,False,False
49,female,3,Facebook,Sports,United States,Urban,Marketer Manager,12486,False,False,False
64,non-binary,1,YouTube,Travel,United States,Sub_Urban,Software Engineer,10561,False,True,False
28,male,8,YouTube,Travel,United States,Urban,Student,13981,False,True,False
38,male,9,Facebook,Sports,Australia,Urban,Marketer Manager,16261,False,False,True
43,male,4,Instagram,Lifestlye,Australia,Urban,Software Engineer,11737,True,False,True
42,non-binary,6,Facebook,Lifestlye,Australia,Urban,Marketer Manager,19096,True,True,True
39,female,9,Instagram,Travel,United States,Sub_Urban,Student,13554,True,False,True
44,male,6,Facebook,Lifestlye,United Kingdom,Rural,Student,19918,False,False,True
30,non-binary,9,YouTube,Travel,Australia,Urban,Student,19126,False,False,True
50,female,4,Instagram,Sports,United Kingdom,Sub_Urban,Software Engineer,17095,True,True,False
51,non-binary,8,Instagram,Sports,United Kingdom,Sub_Urban,Software Engineer,18266,False,False,False
58,female,9,Instagram,Travel,United Kingdom,Urban,Student,10294,False,True,False
52,non-binary,4,YouTube,Sports,United States,Rural,Software Engineer,18212,False,True,False
18,female,5,Facebook,Sports,United Kingdom,Urban,Student,19230,True,True,True
38,male,8,YouTube,Travel,Australia,Sub_Urban,Software Engineer,15330,True,False,False
23,female,6,Instagram,Travel,United States,Rural,Student,14655,False,False,True
45,non-binary,7,Facebook,Sports,Australia,Sub_Urban,Marketer Manager,11109,False,True,False
34,non-binary,3,YouTube,Lifestlye,Australia,Urban,Student,13771,False,True,False
22,female,7,Instagram,Lifestlye,United States,Rural,Student,18563,False,True,False
48,male,8,Instagram,Travel,Australia,Sub_Urban,Software Engineer,16123,True,False,True
22,male,6,YouTube,Travel,Australia,Sub_Urban,Software Engineer,17647,False,False,False
55,female,9,YouTube,Lifestlye,United States,Sub_Urban,Software Engineer,11174,True,True,True
20,female,6,YouTube,Sports,Australia,Urban,Software Engineer,11164,True,True,True
40,non-binary,9,Instagram,Lifestlye,United Kingdom,Rural,Software Engineer,19284,True,False,False
54,male,4,YouTube,Lifestlye,Australia,Urban,Software Engineer,19475,False,True,True
